timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-12-13T00:58:06,codecarbon,b6fe209a-8b11-46de-92f0-87873f4a4160,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.384270631999243,9.980877196701122e-06,2.949195936734221e-06,22.5,0.0,6.0,2.1151011775009463e-05,0,5.639861596670622e-06,2.6790873371680084e-05,United States,USA,massachusetts,,,macOS-12.6-x86_64-i386-64bit,3.11.10,2.8.0,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-71.4322,42.2078,16.0,machine,N,1.0
2024-12-13T01:01:27,codecarbon,42a64b90-fe03-493e-be92-0a9dffcad677,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.5130152060010005,1.0360599091609211e-05,2.949204169088433e-06,22.5,0.0,6.0,2.195567693752309e-05,0,5.854453659994761e-06,2.7810130597517856e-05,United States,USA,massachusetts,,,macOS-12.6-x86_64-i386-64bit,3.11.10,2.8.0,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-71.4322,42.2078,16.0,machine,N,1.0
2024-12-13T01:10:08,codecarbon,209420b3-8b14-4701-987f-8ec7bed1ea1a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.570176911998715,1.0529225485230551e-05,2.9492167320458946e-06,22.5,0.0,6.0,2.231304265624203e-05,0,5.949718333334506e-06,2.826276098957653e-05,United States,USA,massachusetts,,,macOS-12.6-x86_64-i386-64bit,3.11.10,2.8.0,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-71.4322,42.2078,16.0,machine,N,1.0
2024-12-13T14:27:33,codecarbon,d9a94310-bcb2-4a50-8e5c-a6905e3cf4c0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.258403350999288,1.5508050979930226e-05,2.9491938797321685e-06,22.5,0.0,6.0,3.28639517749707e-05,0,8.763073771660857e-06,4.162702554663156e-05,United States,USA,massachusetts,,,macOS-12.6-x86_64-i386-64bit,3.11.10,2.8.0,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-71.4322,42.2078,16.0,machine,N,1.0
2024-12-13T17:01:58,codecarbon,9b52eb9e-a993-4c33-8cee-074aa00f9950,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.925261231997865,2.632308574780129e-05,2.949279025406075e-06,22.5,0.0,6.0,5.5782133599996086e-05,0,1.4874828020001587e-05,7.065696161999767e-05,United States,USA,massachusetts,,,macOS-12.6-x86_64-i386-64bit,3.11.10,2.8.0,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-71.4322,42.2078,16.0,machine,N,1.0
2024-12-13T17:55:40,codecarbon,fc8bb9ca-4d34-4cbf-97d9-63b75291effb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.275440996003454,1.555860390582491e-05,2.949251809964652e-06,22.5,0.0,6.0,3.297084631249163e-05,0,8.791874425005517e-06,4.176272073749715e-05,United States,USA,massachusetts,,,macOS-12.6-x86_64-i386-64bit,3.11.10,2.8.0,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-71.4322,42.2078,16.0,machine,N,1.0
2024-12-13T17:56:22,codecarbon,f46a6935-2ee4-495a-9d0d-7b674fab04bd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.055766150995623,1.196136342443462e-05,2.949224136479936e-06,22.5,0.0,6.0,2.534786046876434e-05,0,6.759074276669708e-06,3.2106934745434044e-05,United States,USA,massachusetts,,,macOS-12.6-x86_64-i386-64bit,3.11.10,2.8.0,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-71.4322,42.2078,16.0,machine,N,1.0
2024-12-13T17:57:44,codecarbon,be2df121-a463-428d-9091-33d8ac9ddcb7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.095520482995198,1.207859335812236e-05,2.9492205955929835e-06,22.5,0.0,6.0,2.5596290118755863e-05,0,6.825315596664344e-06,3.2421605715420204e-05,United States,USA,massachusetts,,,macOS-12.6-x86_64-i386-64bit,3.11.10,2.8.0,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-71.4322,42.2078,16.0,machine,N,1.0
2024-12-13T17:59:29,codecarbon,8d885ae1-06bd-4d71-9fb3-0c8ec0a20a19,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.290380195998296,1.2653269087194154e-05,2.949218602816612e-06,22.5,0.0,6.0,2.681416398750116e-05,0,7.1499979966635394e-06,3.3964161984164704e-05,United States,USA,massachusetts,,,macOS-12.6-x86_64-i386-64bit,3.11.10,2.8.0,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-71.4322,42.2078,16.0,machine,N,1.0
2024-12-13T18:01:09,codecarbon,d630b332-7ce3-440c-a1c3-d929c82b8b73,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.366815246998158,1.2878336141705448e-05,2.949136936937804e-06,22.5,0.0,6.0,2.7291127424996377e-05,0,7.277164119999118e-06,3.4568291544995494e-05,United States,USA,massachusetts,,,macOS-12.6-x86_64-i386-64bit,3.11.10,2.8.0,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-71.4322,42.2078,16.0,machine,N,1.0
2024-12-13T18:50:54,codecarbon,082f56aa-daf4-48fb-bf43-a2e39f5a4553,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.659196772998257,7.842306220395194e-06,2.949125954132742e-06,22.5,0.0,6.0,1.661917831870596e-05,0,4.431299384996237e-06,2.10504777037022e-05,United States,USA,massachusetts,,,macOS-12.6-x86_64-i386-64bit,3.11.10,2.8.0,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-71.4322,42.2078,16.0,machine,N,1.0
2024-12-13T18:52:39,codecarbon,05d39898-1058-427f-880d-d63a9eae13fc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.5650034560021595,1.0513658149399726e-05,2.9491298617673365e-06,22.5,0.0,6.0,2.2279999468764795e-05,0,5.940975361663733e-06,2.822097483042853e-05,United States,USA,massachusetts,,,macOS-12.6-x86_64-i386-64bit,3.11.10,2.8.0,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-71.4322,42.2078,16.0,machine,N,1.0
2024-12-13T18:56:38,codecarbon,7183a497-292c-4431-9cc2-7d78b695ed9d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.765395611000713,1.1104917852472384e-05,2.949203483434528e-06,22.5,0.0,6.0,2.353291776248625e-05,0,6.2751283766677575e-06,2.980804613915401e-05,United States,USA,massachusetts,,,macOS-12.6-x86_64-i386-64bit,3.11.10,2.8.0,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-71.4322,42.2078,16.0,machine,N,1.0
2024-12-13T19:02:05,codecarbon,f2d4d311-aada-453c-a836-a17edf1efc4b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.489510661005625,1.3240675650454784e-05,2.949246955900746e-06,22.5,0.0,6.0,2.805885177504024e-05,0,7.482038841674997e-06,3.554089061671523e-05,United States,USA,massachusetts,,,macOS-12.6-x86_64-i386-64bit,3.11.10,2.8.0,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-71.4322,42.2078,16.0,machine,N,1.0
2024-12-13T19:06:57,codecarbon,0b25ea54-f54e-447c-8a2e-3739900b4f57,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.455532025000139,1.608978549619844e-05,2.949260571190219e-06,22.5,0.0,6.0,3.409645469373572e-05,0,9.092074461659647e-06,4.318852915539537e-05,United States,USA,massachusetts,,,macOS-12.6-x86_64-i386-64bit,3.11.10,2.8.0,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-71.4322,42.2078,16.0,machine,N,1.0
2024-12-13T22:10:23,codecarbon,a749a8f6-7e72-4e58-aa2f-7a1deb57fa9a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.992508884999552,1.177450109229208e-05,2.9491483754815493e-06,22.5,0.0,6.0,2.4951955300002737e-05,0,6.65339977666008e-06,3.1605355076662815e-05,United States,USA,massachusetts,,,macOS-12.6-x86_64-i386-64bit,3.11.10,2.8.0,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-71.095,42.3252,16.0,machine,N,1.0
2024-12-13T22:31:25,codecarbon,e8a2cdf1-03a3-411b-9d31-ac76baf0676e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.816476196996518,1.4204635555648343e-05,2.949175906756508e-06,22.5,0.0,6.0,3.0101906337495165e-05,0,8.026465043330973e-06,3.812837138082614e-05,United States,USA,massachusetts,,,macOS-12.6-x86_64-i386-64bit,3.11.10,2.8.0,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-71.095,42.3252,16.0,machine,N,1.0
2024-12-13T23:00:51,codecarbon,671ffa64-25a8-4e28-8f8f-be3293cd6b07,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.748460759001318,1.400417332754548e-05,2.949202707635052e-06,22.5,0.0,6.0,2.967695114998605e-05,0,7.913335444997453e-06,3.75902865949835e-05,United States,USA,massachusetts,,,macOS-12.6-x86_64-i386-64bit,3.11.10,2.8.0,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-71.095,42.3252,16.0,machine,N,1.0
2024-12-13T23:15:14,codecarbon,86f8a41c-b6a4-4dbe-826e-c48aedfd96c6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.670769547010423,1.3775073793271618e-05,2.949208616402088e-06,22.5,0.0,6.0,2.919139100004031e-05,0,7.78394196999822e-06,3.697533297003853e-05,United States,USA,massachusetts,,,macOS-12.6-x86_64-i386-64bit,3.11.10,2.8.0,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-71.095,42.3252,16.0,machine,N,1.0
2024-12-13T23:17:15,codecarbon,7384a19e-69a5-4ef5-9087-67e53d64f501,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.640249025003868,1.3685074755189349e-05,2.949211277551627e-06,22.5,0.0,6.0,2.90006771499975e-05,0,7.733078573340512e-06,3.673375572333801e-05,United States,USA,massachusetts,,,macOS-12.6-x86_64-i386-64bit,3.11.10,2.8.0,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-71.095,42.3252,16.0,machine,N,1.0
2024-12-13T23:19:17,codecarbon,e625605d-f385-40fa-8be1-7d8a6a8dbfde,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.685965555006987,1.3819876035730036e-05,2.949205638305088e-06,22.5,0.0,6.0,2.928635385624148e-05,0,7.809238203335553e-06,3.709559205957703e-05,United States,USA,massachusetts,,,macOS-12.6-x86_64-i386-64bit,3.11.10,2.8.0,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-71.095,42.3252,16.0,machine,N,1.0
2024-12-13T23:21:24,codecarbon,ddfee7a9-04b6-4a8b-8aed-33a53fd3e890,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.892319520004094,1.4428493048626285e-05,2.9492131471850822e-06,22.5,0.0,6.0,3.0576081168692325e-05,0,8.15317304331984e-06,3.872925421201217e-05,United States,USA,massachusetts,,,macOS-12.6-x86_64-i386-64bit,3.11.10,2.8.0,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-71.095,42.3252,16.0,machine,N,1.0
2024-12-13T23:23:00,codecarbon,393530f6-bba6-4985-91e4-65d2bc991b8d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.8750690879969625,1.4377618415595212e-05,2.9492132636632226e-06,22.5,0.0,6.0,3.046826404997773e-05,0,8.124431438336616e-06,3.8592695488314345e-05,United States,USA,massachusetts,,,macOS-12.6-x86_64-i386-64bit,3.11.10,2.8.0,12,Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz,,,-71.095,42.3252,16.0,machine,N,1.0
